lon lat
-122.11437299999997 37.41775499990218
-122.11447739999997 37.41777679990217
-122.11452559999998 37.41779879990218
-122.1151719 37.41821579990223
-122.11528760000002 37.418294499902245
-122.1154183 37.41837749990225
-122.11555229999998 37.41846279990227
-122.11569119999999 37.418550999902266

-122.11585980000001 37.41865439990229
-122.1161767 37.41885929990231
-122.1162193 37.41888639990232
-122.1162311 37.41889389990232
-122.1164033 37.41900629990233
-122.11662930000001 37.41914679990234
-122.1167297 37.41921059990236

-122.11644180000002 37.416626499902016
-122.11650339999997 37.41657139990201
-122.11651530000002 37.416560799902015
-122.1166239 37.416460599902

-122.1179227 37.41592409990193
-122.11785939999999 37.415879699901915
-122.11783959999998 37.415865799901916
-122.11761760000002 37.4157100999019
-122.11759900000001 37.41569699990189
-122.11753780000001 37.41565419990188

-122.11856990000001 37.416377899901995
-122.11800849999999 37.415984199901935
-122.11799650000002 37.41597579990192
-122.1179227 37.41592409990193

-122.11839569999997 37.417188799902085
-122.11820799999998 37.41705079990208
-122.11789499999999 37.41688649990205

-122.11931669999998 37.416822199902036
-122.11926120000001 37.416869999902055
-122.11901000000002 37.41702539990206
-122.11877659999999 37.41709209990208
-122.11858399999998 37.41712989990209
-122.11854999999998 37.41713659990208
-122.11839569999997 37.417188799902085

-122.1205133 37.41642399990199
-122.12015659999997 37.416481499902
-122.11977569999999 37.416593399902006
-122.1195421 37.41670989990203
-122.11931669999998 37.416822199902036

-122.12055459999998 37.41617039990195
-122.1190984 37.415206499901814

-122.1179227 37.41592409990193
-122.11800410000001 37.41585989990191
-122.11807089999999 37.41581989990192
-122.11813759999998 37.415786999901904
-122.1183226 37.41571249990189
-122.1185479 37.41567409990188
-122.11872359999998 37.41567839990188
-122.11891540000002 37.4157209999019
-122.1191514 37.415823199901915
-122.1193285 37.41598519990193
-122.1194197 37.416122599901946
-122.11946929999999 37.416312199901974
-122.11948489999999 37.416394799901994
-122.11949060000002 37.416473399901996
-122.11947900000001 37.416534699901995
-122.11946859999998 37.41659589990201
-122.11942969999998 37.416679599902025
-122.1193673 37.41676649990204
-122.11931669999998 37.416822199902036

-122.11789499999999 37.41688649990205
-122.11773169999998 37.41684639990204
-122.11755049999998 37.41682059990204
-122.1173757 37.416813799902044
-122.1171351 37.41683779990205
-122.11680799999999 37.416914499902056
-122.11651419999998 37.417089099902086
-122.11633949999998 37.417245899902085
-122.1162044 37.41744119990213
-122.1161327 37.41766879990217
-122.11612989999998 37.41791089990218

-122.12073510000002 37.42067859990255
-122.12050229999998 37.42095639990259
-122.12032290000002 37.42117049990262
-122.12020319999999 37.42131339990264
-122.1201539 37.421374499902655

-122.11822300000001 37.42015699990249
-122.1183535 37.4202392999025
-122.1183913 37.42026319990249

-122.12073510000002 37.42067859990255
-122.12068090000001 37.42062979990254
-122.1206682 37.420619899902555
-122.120567 37.420558799902544
-122.1204047 37.420521599902536
-122.1199259 37.42046079990252
-122.1196336 37.4203766999025
-122.11903010000002 37.42013069990247
-122.11851640000002 37.41978559990243
-122.1182361 37.41951399990241
-122.117976 37.41915179990236
-122.1178335 37.418874099902304
-122.11782519999998 37.418857899902314
-122.11779289999998 37.41879499990232

