lon lat
-122.1210345 37.41794159990219
-122.12108529999999 37.41802649990221
-122.12110399999997 37.41811939990222
-122.12108889999998 37.41821269990223
-122.1210414 37.41829889990224
-122.12100369999999 37.418336499902246
-122.12096530000001 37.41837089990226

-122.12254940000001 37.417391699902126
-122.1209845 37.41642779990199

-122.1205133 37.41642399990199
-122.12078399999999 37.416427599901986
-122.12080140000002 37.41642769990199
-122.1209845 37.41642779990199

-122.1179227 37.41592409990193
-122.11785939999999 37.415879699901915
-122.11783959999998 37.415865799901916
-122.11761760000002 37.4157100999019
-122.11759900000001 37.41569699990189
-122.11753780000001 37.41565419990188

-122.11753780000001 37.41565419990188
-122.11764579999998 37.415563799901875
-122.11785100000002 37.41537789990185
-122.11813129999999 37.41513289990182
-122.1183648 37.4149238999018
-122.118381 37.414909499901796
-122.11845500000001 37.41478449990177

-122.1179227 37.41592409990193
-122.11800410000001 37.41585989990191
-122.11807089999999 37.41581989990192
-122.11813759999998 37.415786999901904
-122.1183226 37.41571249990189
-122.1185479 37.41567409990188
-122.11872359999998 37.41567839990188
-122.11891540000002 37.4157209999019
-122.1191514 37.415823199901915
-122.1193285 37.41598519990193
-122.1194197 37.416122599901946
-122.11946929999999 37.416312199901974
-122.11948489999999 37.416394799901994
-122.11949060000002 37.416473399901996
-122.11947900000001 37.416534699901995
-122.11946859999998 37.41659589990201
-122.11942969999998 37.416679599902025
-122.1193673 37.41676649990204
-122.11931669999998 37.416822199902036

-122.12055459999998 37.41617039990195
-122.1190984 37.415206499901814

-122.1205133 37.41642399990199
-122.12015659999997 37.416481499902
-122.11977569999999 37.416593399902006
-122.1195421 37.41670989990203
-122.11931669999998 37.416822199902036

-122.11931669999998 37.416822199902036
-122.11926120000001 37.416869999902055
-122.11901000000002 37.41702539990206
-122.11877659999999 37.41709209990208
-122.11858399999998 37.41712989990209
-122.11854999999998 37.41713659990208
-122.11839569999997 37.417188799902085

-122.1195049 37.41772559990216
-122.11939349999999 37.41770299990216
-122.11937160000001 37.41770039990216
-122.11931299999999 37.417692599902146
-122.1188343 37.41778629990217
-122.1187764 37.41779119990219
-122.11873739999997 37.41779359990218
-122.118672 37.41779859990218

-122.11856990000001 37.416377899901995
-122.11800849999999 37.415984199901935
-122.11799650000002 37.41597579990192
-122.1179227 37.41592409990193

-122.11839569999997 37.417188799902085
-122.11820799999998 37.41705079990208
-122.11789499999999 37.41688649990205

-122.11789499999999 37.41688649990205
-122.11773169999998 37.41684639990204
-122.11755049999998 37.41682059990204
-122.1173757 37.416813799902044
-122.1171351 37.41683779990205
-122.11680799999999 37.416914499902056
-122.11651419999998 37.417089099902086
-122.11633949999998 37.417245899902085
-122.1162044 37.41744119990213
-122.1161327 37.41766879990217
-122.11612989999998 37.41791089990218

-122.11789499999999 37.41688649990205
-122.11781299999997 37.41677879990204
-122.11777159999997 37.41670519990203
-122.1177134 37.416569699902006
-122.11768839999999 37.416373999901985
-122.11770309999999 37.416256799901966
-122.11772320000001 37.41617159990195
-122.1177815 37.41608449990194
-122.1179227 37.41592409990193

-122.1166239 37.416460599902
-122.11671780000002 37.41637589990198
-122.11675209999997 37.41629969990198

-122.11644180000002 37.416626499902016
-122.11650339999997 37.41657139990201
-122.11651530000002 37.416560799902015
-122.1166239 37.416460599902

-122.1195049 37.41772559990216
-122.11947920000001 37.41777459990215
-122.11947290000002 37.41779989990217
-122.11944229999999 37.417888399902196
-122.11941410000001 37.41806479990221
-122.1194251 37.418242399902226
-122.119475 37.418415799902256
-122.1195622 37.418579599902266
-122.11968399999998 37.41872879990228
-122.11983679999999 37.41885889990231
-122.12001570000001 37.41896569990232
-122.12021540000002 37.41904619990235

