lon lat
-122.1169718 37.41784479990218
-122.1168888 37.41785109990219
-122.11626000000001 37.417898699902196
-122.11624319999999 37.41790029990219
-122.11612989999998 37.41791089990218

-122.11612989999998 37.41791089990218
-122.11603969999999 37.41790709990219
-122.1160192 37.41790619990217
-122.11575980000002 37.417894999902174
-122.1154541 37.417807599902176
-122.11523540000002 37.41765529990216
-122.1151272 37.41756269990214
-122.11505059999999 37.41746579990213
-122.1150049 37.41740889990212

-122.1169718 37.41784479990218
-122.11698879999999 37.417916099902186
-122.11699799999997 37.417954499902194
-122.1170677 37.418051499902205
-122.1171732 37.418125299902215
-122.11730319999998 37.41816789990222
-122.1174435 37.41817459990222
-122.117579 37.418144799902215
-122.11769500000001 37.41808169990221
-122.11777879999997 37.41799199990219
-122.11782149999999 37.41788569990218
-122.11781839999998 37.41777399990217
-122.11776979999998 37.41766919990216
-122.11768690000001 37.41757449990216
-122.11756099999998 37.41751079990213

-122.11612989999998 37.41791089990218
-122.11622249999999 37.41819529990223
-122.116319 37.41836579990224
-122.11648800000002 37.418534099902274
-122.11674990000002 37.418702499902295
-122.1171317 37.41882479990231
-122.11739999999999 37.41883759990231
-122.11768579999998 37.4188065999023
-122.11779289999998 37.41879499990232

-122.11437299999997 37.41775499990218
-122.11447739999997 37.41777679990217
-122.11452559999998 37.41779879990218
-122.1151719 37.41821579990223
-122.11528760000002 37.418294499902245
-122.1154183 37.41837749990225
-122.11555229999998 37.41846279990227
-122.11569119999999 37.418550999902266

-122.11585980000001 37.41865439990229
-122.1161767 37.41885929990231
-122.1162193 37.41888639990232
-122.1162311 37.41889389990232
-122.1164033 37.41900629990233
-122.11662930000001 37.41914679990234
-122.1167297 37.41921059990236

-122.11756099999998 37.41751079990213
-122.11742439999999 37.417493199902125
-122.1172848 37.41751039990212
-122.11715730000002 37.41755749990214
-122.117056 37.417634899902154
-122.1169919 37.41773429990218
-122.1169718 37.41784479990218

-122.11789499999999 37.41688649990205
-122.11773169999998 37.41684639990204
-122.11755049999998 37.41682059990204
-122.1173757 37.416813799902044
-122.1171351 37.41683779990205
-122.11680799999999 37.416914499902056
-122.11651419999998 37.417089099902086
-122.11633949999998 37.417245899902085
-122.1162044 37.41744119990213
-122.1161327 37.41766879990217
-122.11612989999998 37.41791089990218

-122.1166239 37.416460599902
-122.11671780000002 37.41637589990198
-122.11675209999997 37.41629969990198

-122.11644180000002 37.416626499902016
-122.11650339999997 37.41657139990201
-122.11651530000002 37.416560799902015
-122.1166239 37.416460599902

-122.116007 37.416897399902055
-122.1161123 37.416828099902034
-122.11617330000001 37.41679429990204
-122.1163571 37.416695399902025
-122.1164335 37.41663399990201
-122.11644180000002 37.416626499902016

-122.1150049 37.41740889990212
-122.11508729999997 37.417386999902114
-122.11513389999999 37.41736279990211
-122.11532369999998 37.4172647999021
-122.11543369999998 37.41720519990209
-122.11549069999998 37.417168999902096
-122.1155845 37.41711409990208
-122.11571189999998 37.41704329990207
-122.1158528 37.41697139990207
-122.116007 37.416897399902055

-122.11463029999999 37.41761359990215
-122.1147115 37.417551899902136
-122.114886 37.41746089990214
-122.1149227 37.41744319990213
-122.1150049 37.41740889990212

